VillageName,Latitude,Longitude,Workers
Olmos_1,-5.979754858469887,-79.75356795010921,19
Motupe_2,-6.153326643011712,-79.71976881040197,8
Salas_3,-5.824356114618993,-80.60641606394877,16
Jayanca_4,-6.33699170143592,-80.01889629734568,17
Túcume_5,-6.512897533747234,-79.85659801593964,6
Mochumí_6,-6.549285369569492,-79.86188272616691,15
Mórrope_7,-6.525874871844927,-79.99833435104212,19
Pacora_8,-6.43010365270847,-79.85230471388836,7
Illimo_9,-6.51830574385935,-79.8545290261883,7
La Victoria_10,-6.75985239956414,-79.84257792652434,8
San José_11,-6.747134176928125,-79.83134381203227,8
Chongoyape_12,-6.644657297535702,-79.43901223148013,14
Pítipo_13,-6.63758037728434,-79.79174583651012,15
Ferreñafe_14,-6.655243802446577,-79.78075390363999,15
Pueblo Nuevo_15,-6.667249178325131,-79.78694521192845,9
Incahuasi_16,-6.30562287529241,-79.49978996158367,8
Cañaris_17,-6.210128311203344,-79.59318047028704,15
Manuel Antonio Mesones Muro_18,-6.346857526674047,-79.70310266756594,18
Lagunas_19,-6.4090802407552125,-79.74675833647511,14
Pomalca_20,-6.714123037013353,-79.80130143054367,12
Pucalá_21,-6.735343512310784,-79.84903004035007,10
Reque_22,-6.8678137630048655,-79.81182642974564,10
Saña_23,-6.899324717953121,-79.90818220683234,12
Tuman_24,-6.9642474818621345,-79.92907612724315,11
Eten_25,-6.805443827245251,-79.910060173815,19
Monsefú_26,-6.876946774102901,-79.88436388612787,14
Santa Rosa_27,-6.961509935774223,-79.938418891265,18
Pimentel_28,-6.832910019816543,-79.92625037306037,15
La Victoria_29,-6.771284386899189,-79.83431480182948,16
José Leonardo Ortiz_30,-6.802916937497932,-79.84371654490735,14
Chiclayo_31,-6.7829610661222945,-79.84428946772847,17
Lambayeque_32,-6.682588218154911,-79.91508354371486,12
Picsi_33,-6.71791297224738,-79.76896395441807,18
Eten Puerto_34,-6.91057710928956,-79.90677161711513,6
Patapo_35,-6.691774550878968,-79.79024880266581,13
Oyotún_36,-6.86415243649971,-79.30508157381503,5
Nueva Arica_37,-6.797911364049952,-79.70825497196793,19
Lagunas_38,-6.419596701238798,-79.75321385841653,12
Chochope_39,-6.613281860488984,-79.69587068545725,16
Illimo_40,-6.5116423876413085,-79.86563724552803,15
Motupe_41,-6.144559334200046,-79.72238920395567,16
Salas_42,-5.8291193171881,-80.61145212788509,16
Jayanca_43,-6.353378482823882,-80.02255033428892,8
Túcume_44,-6.513567036955894,-79.8614584317537,20
Mochumí_45,-6.5617292199036745,-79.86776638305618,8
Mórrope_46,-6.548865442083947,-80.00879050062642,9
Pacora_47,-6.442384387709597,-79.86086984341497,12
Illimo_48,-6.503039777737811,-79.87407463774376,9
La Victoria_49,-6.761841817104315,-79.84774044221253,12
San José_50,-6.760130401553627,-79.83130147151712,19
Chongoyape_51,-6.636759160306052,-79.44689092434402,14
Olmos_52,-5.988572822804163,-79.73052443783051,5
Motupe_53,-6.15871322000306,-79.70559040376799,16
Salas_54,-5.824716237111591,-80.61548838529963,19
Jayanca_55,-6.341912004775041,-80.02519016207903,14
Túcume_56,-6.501243198808838,-79.86641429364637,13
Mochumí_57,-6.555336175232227,-79.86324113135993,10
Mórrope_58,-6.544759123758513,-80.0139975863892,7
Pacora_59,-6.4344653656859645,-79.84316181439662,17
Illimo_60,-6.503855548728777,-79.86827230943553,18
La Victoria_61,-6.770069742378453,-79.8353625348576,12
San José_62,-6.744356589766638,-79.81383961086998,13
Chongoyape_63,-6.65106334974006,-79.45108760148457,10
Pítipo_64,-6.651962066240807,-79.79598288277901,15
Ferreñafe_65,-6.627985741776057,-79.78198756008288,11
Pueblo Nuevo_66,-6.636437599714292,-79.80401220471886,5
Incahuasi_67,-6.300720101215803,-79.49775907518189,18
Cañaris_68,-6.18996467102108,-79.59987407599218,9
Manuel Antonio Mesones Muro_69,-6.346383639749523,-79.69902323901451,9
Lagunas_70,-6.406451197546051,-79.75773009783856,14
Pomalca_71,-6.696386043944916,-79.7997548982574,18
Pucalá_72,-6.73461963433534,-79.84502001708753,8
Reque_73,-6.865914260391099,-79.80326656392205,10
Saña_74,-6.88435356344186,-79.89040729173915,11
Tuman_75,-6.976197451040898,-79.92846817542488,13
Eten_76,-6.791780974956247,-79.90767347562888,5
Monsefú_77,-6.877185529317618,-79.86349879363279,19
Santa Rosa_78,-6.952990073504659,-79.94816657994262,10
Pimentel_79,-6.8357493922346455,-79.91226897066782,11
La Victoria_80,-6.785153689146009,-79.84863898285356,7
